name,provider_id,url,logo_url,price,rating,reviews,requests_received,categories,badges,specialities,sell_from,sell_in
Feedvisor,0125e5a4-fddc-4fe3-98db-e6f622266ff3,https://sellercentral.amazon.com/gspn/provider-details/Enhanced%20Brand%20Content/0125e5a4-fddc-4fe3-98db-e6f622266ff3?ref_=sc_gspn_ebclst_ebcdt-0125e5a4&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/FeedvisorLogo._CB1560966420_.png,USD 2500.00 per product,,,More than 26,Enhanced Brand Content,,We specialize in creating Enhanced Brand Content according to Amazon guidelines and best practices to help brands effectively convey their brand story and drive engagement and conversion.,US,US
FineGrow Solutions,5e06ff9b-9cb4-44dd-b581-324505f077f9,https://sellercentral.amazon.com/gspn/provider-details/Advertising%20Optimization/5e06ff9b-9cb4-44dd-b581-324505f077f9?ref_=sc_gspn_alst_adt-5e06ff9b&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/fine_grow_logo.png,USD 80.00 per month,4.5,32,,Advertising Optimization,,"Boost the performance of your Amazon Ads. Using your budget, you can witness an increase in your conversions and your click-through rates while lowering your ACoS..",US,US
FisherBroyles,dfcff51d-01f3-43e8-8eaa-05612f38e8fe,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/dfcff51d-01f3-43e8-8eaa-05612f38e8fe?ref_=sc_gspn_iplst_ipdt-dfcff51d&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/FB-logo._CB1565639236_.png,,4.5,161,,IP Accelerator,,"United States trademark filings, oppositions, office actions; trademark clearance; trademark maintenance; trademark renewals; trademark agreements; trademark infringement; trademark licenses and assignments; international trademark filings; domain name disputes; trademark portfolio management; copyright filings;",US,US
Flat Rate Prep,ae8d7a5d-e532-44c1-add4-99c0fb682d86,https://sellercentral.amazon.com/gspn/provider-details/FBA%20Preparation/ae8d7a5d-e532-44c1-add4-99c0fb682d86?ref_=sc_gspn_fplst_fpdt-ae8d7a5d&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/FRP-Logo._CB1555610247_.jpg,USD 2.25 per unit,5.0,3,,FBA Preparation,,"We specialize in fast, accurate FBA Prep. 24-48 Hour Turnaround.",US,US
Freight Right,e7c47de2-b1d4-4e3c-9f5b-212114ee6245,https://sellercentral.amazon.com/gspn/provider-details/International%20Shipping/e7c47de2-b1d4-4e3c-9f5b-212114ee6245?ref_=sc_gspn_islst_isdt-e7c47de2&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/FreightRight-logo._CB1550182756_.jpg,,5.0,1,,International Shipping,,"We specialize in helping Amazon Sellers move their orders efficiently from any factory to FBA facilities. Our warehouse network allows for last minute changes, problem resolutions, as well as short and long term storage.",US,US
Frisbi,71108727-9659-46f8-bd81-3b7a6b272125,https://sellercentral.amazon.com/gspn/provider-details/International%20Shipping/71108727-9659-46f8-bd81-3b7a6b272125?ref_=sc_gspn_islst_isdt-71108727&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Frisbi_Logo.jpg,,4.5,62,,International Shipping,,"We are growth experts, helping brands expand to Amazon’s International Marketplaces - air/express freight - small parcel delivery - DDP delivery to FBA Centers - Product Compliance - Border Clearance - Importer of Record",US,US
FZCO,631eda09-8fbe-4b1f-b154-123ae3e26161,https://sellercentral.amazon.com/gspn/provider-details/Taxes/631eda09-8fbe-4b1f-b154-123ae3e26161?ref_=sc_gspn_talst_tadt-631eda09&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Logo_FZCO.png,,3.0,2,,Taxes,,"We offer global cross-border VAT registration, VAT compliance and accounting services provide by professional team.",US,US
geekspeak,df878f89-5d86-41c6-ad11-0490d76428ea,https://sellercentral.amazon.com/gspn/provider-details/Translation/df878f89-5d86-41c6-ad11-0490d76428ea?ref_=sc_gspn_tralst_tradt-df878f89&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/geekspeak_logo._CB1533000751_.jpg,USD 0.15 per word,,,More than 5,Translation,,Our team of professional translators go beyond simple translation by localizing and optimizing content. We ensure the content is accurate based on the local terminology used in a region.,US,US
Generation eCom,83640763-b30a-4e0e-947f-0b2b207ca58e,https://sellercentral.amazon.com/gspn/provider-details/Excess%20Inventory/83640763-b30a-4e0e-947f-0b2b207ca58e?ref_=sc_gspn_eilst_eidt-83640763&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/GE_Logo1.png,,,,More than 5,Excess Inventory,,"Inventory analysis, aging stock identification, pricing strategy, liquidation planning, FBA removal management, storage fee reduction, sell-through improvement, promotional campaigns, demand forecasting, and customized solutions to recover value from excess inventory.",US,US
GetMyVAT,632d85de-dfbf-433f-99a0-75443381f6ba,https://sellercentral.amazon.com/gspn/provider-details/Accounting/632d85de-dfbf-433f-99a0-75443381f6ba?ref_=sc_gspn_acclst_accdt-632d85de&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/GetMyVAT-logo._CB1563482602_.png,USD 150.00 per account,,,More than 26,Accounting; Taxes,,"Financial accounting and reporting, Budget monitoring, Special bookkeeping and reporting",US,US
GINNI FILAMENTS LIMITED,ee422e0e-5082-4f91-80c5-7de04c4a6ddc,https://sellercentral.amazon.com/gspn/provider-details/Manufacturing/ee422e0e-5082-4f91-80c5-7de04c4a6ddc?ref_=sc_gspn_mlst_mdt-ee422e0e&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/MFR/logo-_ginni.jpg,,,,More than 5,Manufacturing,,"We manufacture consumer products in the segment of: Beauty Care, Personal Care, Institutional, Household. These products hold the benefits of:Superior Performance, Eco-Friendly, Safe for Skin, Cruelty Free,Sustainable Products",US,US
Global Partner Warehousing,c73cd27a-78d5-47da-a370-0ec8e4cf5519,https://sellercentral.amazon.com/gspn/provider-details/Excess%20Inventory/c73cd27a-78d5-47da-a370-0ec8e4cf5519?ref_=sc_gspn_eilst_eidt-c73cd27a&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/GPW_logo.jpg,,,,More than 51,Excess Inventory; FBA Preparation; Storage,,Return handling & storage available for USA marketplace,US,US
GOODCANG,1e198453-68fb-4222-803c-1c17a64d1272,https://sellercentral.amazon.com/gspn/provider-details/Storage/1e198453-68fb-4222-803c-1c17a64d1272?ref_=sc_gspn_slst_sdt-1e198453&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Goodcang-Logo.png,USD 40.00 per month,,,,Storage,,"We specialize in warehouse storage service for various types of goods with low storage fee in USA,UK,DE,AU and so on",US,US
Goodz,1b67d873-95d5-4740-8726-92f14f5b133e,https://sellercentral.amazon.com/gspn/provider-details/Advertising%20Optimization/1b67d873-95d5-4740-8726-92f14f5b133e?ref_=sc_gspn_alst_adt-1b67d873&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Goodz-Logo.png,USD 200.00 per month,5.0,2,More than 51,Advertising Optimization; Cataloguing; Enhanced Brand Content,,We create and optimize campaigns. Our goal is to use the budget efficiently and convert traffic into sales.,US,US
GrandEx,aac42e94-1e4b-415b-bff6-9a7af374b9d9,https://sellercentral.amazon.com/gspn/provider-details/Excess%20Inventory/aac42e94-1e4b-415b-bff6-9a7af374b9d9?ref_=sc_gspn_eilst_eidt-aac42e94&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/grand_lo.png,,,,More than 5,Excess Inventory,,"Excess inventory management for Amazon sellers, including storage, inspection, relabeling, liquidation, and returns. We help efficiently handle overstocked FBA goods with flexible storage, resale, and supplier return solutions.",US,US
GRUPO SERPA,75c06670-68ae-4329-b873-676fe8d78f4a,https://sellercentral.amazon.com/gspn/provider-details/International%20Returns/75c06670-68ae-4329-b873-676fe8d78f4a?ref_=sc_gspn_irlst_irdt-75c06670&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/GrupoSerpa-Logo.png,,,,More than 26,International Returns,,We offer advice and integrated solutions in international logistics and transport for importing and exporting companies.,US,US
GXPRESS SOLUTIONS,da0d2645-db67-4d72-b06e-38bc57c99ff6,https://sellercentral.amazon.com/gspn/provider-details/International%20Returns/da0d2645-db67-4d72-b06e-38bc57c99ff6?ref_=sc_gspn_irlst_irdt-da0d2645&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/GXL._CB1198675309_.jpg,,,,,International Returns; International Shipping,,We specialize in keeping the product value intact through innovative return management solutions,US,US
Hovey Williams LLP,b9e222b3-c55e-4985-b699-57805ba2f3e1,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/b9e222b3-c55e-4985-b699-57805ba2f3e1?ref_=sc_gspn_iplst_ipdt-b9e222b3&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/HW-Logo._CB1198675309_.jpg,,4.5,124,,IP Accelerator,,"Our firm regularly works with individuals and organizations of all types and sizes on clearing and registering trademarks, managing worldwide trademark portfolios, and trademark and domain name enforcement, and recordation of trademarks with U.S. Customs & Border Patrol.",US,US
HR TECH LLC,22705264-54c2-4fe6-a847-9f30a05cd6cc,https://sellercentral.amazon.com/gspn/provider-details/Accounting/22705264-54c2-4fe6-a847-9f30a05cd6cc?ref_=sc_gspn_acclst_accdt-22705264&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/hr_tech_logo1.jpg,USD 99.00 per account,,,,Accounting; Advertising Optimization; Cataloguing; Enhanced Brand Content; Training,,"We specialize in Accounting framework based on day to day , A2X Integration, Inventory Management, Bank reconciliation , Preparation of Income statements and Cash Flow.",US,US
IdeaLegal,c9b18269-6dc1-4eea-b909-3bca46d74f2f,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/c9b18269-6dc1-4eea-b909-3bca46d74f2f?ref_=sc_gspn_iplst_ipdt-c9b18269&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Ideal-logo._CB1565281989_.png,,4.5,1154,,IP Accelerator,,"We specialize in trademark strategy, clearance and registration; domain name advice and disputes; copyright registration and licensing; brand monitoring and enforcement; and intellectual property disputes.",US,US
Impes Technology Private limited,c739a749-9a18-4639-af35-3a2e78982406,https://sellercentral.amazon.com/gspn/provider-details/Account%20Management/c739a749-9a18-4639-af35-3a2e78982406?ref_=sc_gspn_blst_bdt-c739a749&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Impeslogo._CB1198675309_.png,USD 40.00 per month,4.5,187,,Account Management; Advertising Optimization; Cataloguing,,"Service provider helps sellers understand necessary dos and don’ts to avoid future suspension. In addition to account reinstatement, SP can also help in writing POA to activate suspended ASINs.",US,US
iMultiChannel,52a66526-5941-4df2-942b-7529825226c1,https://sellercentral.amazon.com/gspn/provider-details/Imaging/52a66526-5941-4df2-942b-7529825226c1?ref_=sc_gspn_ilst_idt-52a66526&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/iMultiChannel_logo.jpg,USD 2.67 per product,5.0,1,,Imaging; Translation,,Create standard complaint images with accurate angles and white backgrounds // Innovate creative infographics from very basic product images // Retouch and edit images as instructed based on seller's preference,US,US
Intertek,e4020610-f119-4937-932a-13a310f28fd1,https://sellercentral.amazon.com/gspn/provider-details/Compliance/e4020610-f119-4937-932a-13a310f28fd1?ref_=sc_gspn_colst_codt-e4020610&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/corkboard/logo-intertek._CB1516844373_.png,,3.0,6,,Compliance; Sustainability,,We can offer testing services on electrical appliances and other HL/SL products and our electrical lab is accredited by Japanese government.,US,US
JGS Jaipur Global Services Pvt Ltd,c9f3c2fb-0628-485b-8308-4a03c8699434,https://sellercentral.amazon.com/gspn/provider-details/Accounting/c9f3c2fb-0628-485b-8308-4a03c8699434?ref_=sc_gspn_acclst_accdt-c9f3c2fb&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/JGSLOGOREVISED._CB1198675309_.png,USD 150.00 per account,,,More than 51,Accounting,,"Accounting services help Amazon sellers for seamless recording of B2B and B2C orders, Amazon payments & expenses and offline purchases & expenses in Tally ERP 9.0. Payment reconciliation service helps for reconciling Amazon payments at Order level, Payout analysis (SKU wise & order wise) and Payments & refunds.",US,US
Jiufang E-commerce Logistics,c0805af1-32bf-47f3-b6a3-59cb93b79462,https://sellercentral.amazon.com/gspn/provider-details/Storage/c0805af1-32bf-47f3-b6a3-59cb93b79462?ref_=sc_gspn_slst_sdt-c0805af1&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/jiufang-SPN-logo.jpg,,,,,Storage,,"JiuFang can store your products in our warehouse, prepare and ship to the FBA partially or in full when you need it.",US,US
Karma Logistical Services,1abce229-662e-4bda-9ead-090bd4d9780c,https://sellercentral.amazon.com/gspn/provider-details/International%20Returns/1abce229-662e-4bda-9ead-090bd4d9780c?ref_=sc_gspn_irlst_irdt-1abce229&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Logo_kls_logsc.jpg,,,,More than 5,International Returns,,"We specialize in handling Amazon returns internationally. Our warehouses are capable of inspection, repair, repacking and restocking.",US,US
Karthik P J,8e19b61a-361e-4917-b028-67f9fc11c3be,https://sellercentral.amazon.com/gspn/provider-details/Training/8e19b61a-361e-4917-b028-67f9fc11c3be?ref_=sc_gspn_trlst_trdt-8e19b61a&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Standard_Logo._CB1198675309_.png,USD 150.00 per course,,,More than 51,Training,,Full day can be talk about amazon process,US,US
Kenneth I. Gross & Associates,3f801de1-00eb-4d9b-964b-89433e10360b,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/3f801de1-00eb-4d9b-964b-89433e10360b?ref_=sc_gspn_iplst_ipdt-3f801de1&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/law_kross_logo.jpg,,4.5,86,,IP Accelerator,,"We specialize in all types of trademark matters, from application through registration, as well as trademark litigation, and resolution of trademark infringement claims",US,US
KNIGHTS & KING,ef3adffb-bb36-4d25-95db-bba11b831398,https://sellercentral.amazon.com/gspn/provider-details/Account%20Management/ef3adffb-bb36-4d25-95db-bba11b831398?ref_=sc_gspn_blst_bdt-ef3adffb&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/KNIGHTLOGO.png,USD 25.00 per month,5.0,87,,Account Management,,"We will support all Seller Central operations (claim management, buyer-seller communication, product compliance and shipping performance) and also provide recommendations to grow your store on Amazon.",US,US
KRASHELL,fad36ae7-1f63-4b55-bbe5-b73af821d7ca,https://sellercentral.amazon.com/gspn/provider-details/Manufacturing/fad36ae7-1f63-4b55-bbe5-b73af821d7ca?ref_=sc_gspn_mlst_mdt-fad36ae7&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/krashell-logo.jpg,,,,More than 5,Manufacturing,,"Leather Handmade Journals,Paper Notebooks",US,US
Kreative Kids,5804b96f-6efa-4b29-a27b-8f53551ddbf6,https://sellercentral.amazon.com/gspn/provider-details/Manufacturing/5804b96f-6efa-4b29-a27b-8f53551ddbf6?ref_=sc_gspn_mlst_mdt-5804b96f&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/kreative_logo.png,,,,More than 26,Manufacturing,,Kreative Kids International aspire to be recognize as Leading Licensee for Kids Range & take a wide-ranging move towards the best Products for Kids.,US,US
KROLOG INC.,7d1912a1-d654-438e-a334-4bc1670625b6,https://sellercentral.amazon.com/gspn/provider-details/Cataloguing/7d1912a1-d654-438e-a334-4bc1670625b6?ref_=sc_gspn_clst_cdt-7d1912a1&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Krolog_Logo.png,USD 75.00 per product,4.5,61,,Cataloguing; Imaging,,"We specialize in Cataloguing and listing, both Basic, A+ and EBC, presenting products in the best manner with quality content including keyword optimization and accurate categorization",US,US
LB Logistics,fef854c8-e50b-4bfe-8cfa-03f897d92e1d,https://sellercentral.amazon.com/gspn/provider-details/FBA%20Preparation/fef854c8-e50b-4bfe-8cfa-03f897d92e1d?ref_=sc_gspn_fplst_fpdt-fef854c8&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Logo_LB_Logistics.png,USD 0.15 per unit,,,More than 51,FBA Preparation; International Returns; Storage,,"We offer Amazon FBA preparation services like packaging, labeling, kitting, poly-bagging, storage, product inspection, shrink wrapping, LTL and parcel shipping and more.",US,US
Linen Design Company Private Limited,c1592f8c-fc75-4207-ad0a-54df1a8a8764,https://sellercentral.amazon.com/gspn/provider-details/Manufacturing/c1592f8c-fc75-4207-ad0a-54df1a8a8764?ref_=sc_gspn_mlst_mdt-c1592f8c&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Swayam_new_logo_with_register.jpg,,,,More than 26,Manufacturing,,"Manufacturing - Decorative cushions, Pillows, Throws, Kitchen Linens, Beddings, curtains and Table Linens, Outdoor cushions etc.",US,US
"Litian International Logistics Co., Ltd",94cbc94f-ff2b-4ac0-8e6d-88f4d9a825ef,https://sellercentral.amazon.com/gspn/provider-details/International%20Returns/94cbc94f-ff2b-4ac0-8e6d-88f4d9a825ef?ref_=sc_gspn_irlst_irdt-94cbc94f&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/LOGOlitian._CB1563917749_.jpg,,,,,International Returns; International Shipping,,"We specialize in cargo return from Canada, Mexico and USA to China & Hong Kong by air &by sea.",US,US
Loza & Loza LLP,b43bad6b-ea54-46dc-8ef6-319ecbfb4f4a,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/b43bad6b-ea54-46dc-8ef6-319ecbfb4f4a?ref_=sc_gspn_iplst_ipdt-b43bad6b&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/LLLogo._CB1567095703_.png,,4.5,1167,,IP Accelerator,,"All aspects of trademark law, including: Clearance Searches; Trademark Application & Registration; Office Action Responses; Statements of Use (for “intent to use” applications); Trademark Renewals (between 5th and 6th year after registration); Oppositions & Cancellations; Consent Agreements.",US,US
LUCIAN INTERNATIONAL PVT LTD,289fbe89-60de-4d0c-b279-28231502e9ba,https://sellercentral.amazon.com/gspn/provider-details/Accounting/289fbe89-60de-4d0c-b279-28231502e9ba?ref_=sc_gspn_acclst_accdt-289fbe89&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Lucian_logo.png,USD 9.00 per account,,,More than 26,Accounting; Taxes,,"Service providers will help you reconcile your Amazon payments at order level and also provide you with business analysis, Invoice level audit, pending returns tracking, payment matching and profitability reports",US,US
LUCKYLUCKY,6d62fe30-0e48-442b-be41-e81606082d7c,https://sellercentral.amazon.com/gspn/provider-details/International%20Shipping/6d62fe30-0e48-442b-be41-e81606082d7c?ref_=sc_gspn_islst_isdt-6d62fe30&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/lucky-logo.jpg,,4.5,34,,International Shipping,,Get real-time shipping to FBA quotes for multiple shipping plans in our website. We provide direct ship to FBA and pre-warehouse storage services in China and overseas.,US,US
Lucria Consult,de23db03-abe4-4652-ab19-1f67eb52079c,https://sellercentral.amazon.com/gspn/provider-details/Taxes/de23db03-abe4-4652-ab19-1f67eb52079c?ref_=sc_gspn_talst_tadt-de23db03&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/lucria_consult.png,,5.0,2,,Taxes,,"USA (EIN & Sales Tax), UK (VAT), Canada (BIN & GST), Germany (VAT), India (IEC & GST), Australia (BIN & GST)",US,US
Lynex Global Solutions,10fddeed-85f8-4f4f-9f5c-b7ead466b0b1,https://sellercentral.amazon.com/gspn/provider-details/Training/10fddeed-85f8-4f4f-9f5c-b7ead466b0b1?ref_=sc_gspn_trlst_trdt-10fddeed&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Lynex_logo.jpg,USD 200.00 per course,,,More than 5,Training,,"Service providers offer in-person and classroom training covering the following modules: UPC & brand registration, GST update, account settings, shipping settings, how to add products, managing inventory, order processing, etc.",US,US
Marketplace Mentor,6cda0f48-1629-4d0d-95df-38616b619c17,https://sellercentral.amazon.com/gspn/provider-details/Imaging/6cda0f48-1629-4d0d-95df-38616b619c17?ref_=sc_gspn_ilst_idt-6cda0f48&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Marketplace_Mentor_Logo._CB1555622175_.jpg,USD 111.58 per product,,,More than 5,Imaging,,Marketplace Mentor is a full-service marketing agency completely specialized in Amazon consultancy. We support Sellers from the analysis of Amazon potential to the complete management of the account.,US,US
Marketplace Valet,d9351ae6-12f8-4a1d-84d2-561fd7775082,https://sellercentral.amazon.com/gspn/provider-details/Storage/d9351ae6-12f8-4a1d-84d2-561fd7775082?ref_=sc_gspn_slst_sdt-d9351ae6&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/marketplace-logo.png,USD 40.00 per month,5.0,1,,Storage,,"We specialize in warehousing and fulfillment, providing professional storage options to our clients in our 50,000 square foot warehouse located in California, only 45 miles from Port of Long Beach.",US,US
MARKSCIENT,1712e139-1d1d-45d2-af5a-395c69e77b7a,https://sellercentral.amazon.com/gspn/provider-details/Enhanced%20Brand%20Content/1712e139-1d1d-45d2-af5a-395c69e77b7a?ref_=sc_gspn_ebclst_ebcdt-1712e139&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/CampbellSolutions_Logo.png,USD 55.00 per product,,,More than 5,Enhanced Brand Content,,a) Creative graphic design for every budget b) Quick turnaround time c) Content writing included d) Minimum 5-level design,US,US
MarsTranslation,0499bbbc-ddf8-4106-90b9-45d7e48b071c,https://sellercentral.amazon.com/gspn/provider-details/Translation/0499bbbc-ddf8-4106-90b9-45d7e48b071c?ref_=sc_gspn_tralst_tradt-0499bbbc&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/MarsTranslations-Logo.png,USD 0.06 per word,,,More than 5,Translation,,We are specialized in translations and localization in 120 languages for any kind of industry. We offer fast Turnaround Time and high quality for competitive pricing.,US,US
MAVEN by CALDERA LAW,bd9a7f00-4c7d-413f-babf-366f6df6ce12,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/bd9a7f00-4c7d-413f-babf-366f6df6ce12?ref_=sc_gspn_iplst_ipdt-bd9a7f00&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Maven-by-Caldera-Thumbnail-Square.jpg,,4.5,663,,IP Accelerator,,"U.S. and foreign trademark filings, trademark office actions, trademarks searches and clearance, maintenance, trademark renewals, agreements, licenses, and contracts; trademark portfolio management; enforcement; copyright; domain name disputes; international trademark representation.",US,US
"McCormick, Paulding & Huber",6df1ac00-3dd4-4307-8302-cdb954dec0bf,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/6df1ac00-3dd4-4307-8302-cdb954dec0bf?ref_=sc_gspn_iplst_ipdt-6df1ac00&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/AmazonMPHlogo._CB1567720709_.png,,4.5,175,,IP Accelerator,,We specialize in obtaining Trademark and Copyright Registrations in a cost effective and client-centered manner.,US,US
MeisterPrep,bcbf8fdf-8ce8-4786-9cb1-f22f530cfdc1,https://sellercentral.amazon.com/gspn/provider-details/Excess%20Inventory/bcbf8fdf-8ce8-4786-9cb1-f22f530cfdc1?ref_=sc_gspn_eilst_eidt-bcbf8fdf&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Logo_PREP_FBA.png,,,,More than 51,Excess Inventory,,"We specialize in optimizing excess inventory management and maximizing duty drawback claims, ensuring efficient warehouse space utilization and enhanced financial returns in global trade operations.",US,US
MERCURIUS ADVISORY SERVICES,b64ccae8-9ac2-421d-984b-c51eaaf87c8f,https://sellercentral.amazon.com/gspn/provider-details/Taxes/b64ccae8-9ac2-421d-984b-c51eaaf87c8f?ref_=sc_gspn_talst_tadt-b64ccae8&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/MASTLOGO1._CB1198675309_.jpg,,5.0,3,,Taxes,,"Company Incorporation, EIN and Sales Tax registration in the US, VAT registration in UK, Business Number in Canada, Trade License in UAE, Australian Business Number, GST in India, GST/HST/PST in Canada",US,US
Millennium Logistics,cd8f6e47-e8f5-4ee6-bc16-a6e267693a6a,https://sellercentral.amazon.com/gspn/provider-details/International%20Shipping/cd8f6e47-e8f5-4ee6-bc16-a6e267693a6a?ref_=sc_gspn_islst_isdt-cd8f6e47&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Millennium_logo._CB1558374307_.jpg,,4.5,4,,International Shipping,,"We specialize in global shipping, remarkably from all China corners and other key countries to Amazon's worldwide fullfilment centers by door to door service against wide logistics network",US,US
MMF Infotech Technologies Pvt. Ltd.,eda45b15-f383-4a4d-8d03-1fbcfbd41aa9,https://sellercentral.amazon.com/gspn/provider-details/Account%20Management/eda45b15-f383-4a4d-8d03-1fbcfbd41aa9?ref_=sc_gspn_blst_bdt-eda45b15&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/mmf-logo._CB1198675309_.png,USD 169.00 per month,4.5,20,,Account Management; Accounting; Advertising Optimization; Cataloguing; Imaging; Translation,,"Amazon Account management, buyer seller messaging, feedback management, case log management, FBA reimbursement, deal management, product listing, account reinstatement, etc",US,US
